00:00:00.045090 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.045095 main     Log opened 2024-11-11T12:23:19.100574300Z
00:00:00.045097 main     Build Type: release
00:00:00.045118 main     OS Product: Windows 10
00:00:00.045120 main     OS Release: 10.0.19045
00:00:00.045122 main     OS Service Pack: 
00:00:00.182695 main     DMI Product Name: D520MT_D520SF_D320MT
00:00:00.196369 main     DMI Product Version: System Version
00:00:00.196394 main     Firmware type: UEFI
00:00:00.196886 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.196922 main     Host RAM: 8081MB (7.8GB) total, 5165MB (5.0GB) available
00:00:00.196926 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.196927 main     Process ID: 6600
00:00:00.196927 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.285391          VirtualBox: object creation starts
00:00:00.288271          Home directory: 'C:\Users\hollik.milan.tibor\.VirtualBox'
00:00:00.288656          Installed Drivers:
00:00:00.292920            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.18.12988)
00:00:00.293476            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.18.12988)
00:00:00.293754            C:\Windows\system32\DRIVERS\VBoxSup.sys (Version: 7.0.18.12988)
00:00:00.294304            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.18.12988)
00:00:00.337964          usbLibGetDevices: Starting USB device enumeration
00:00:00.361496          usbLibGetDevices: Found 2 USB devices, 0 captured
00:00:00.514492          HostDnsMonitor: initializing
00:00:00.554266          HostDnsMonitor: updating information
00:00:00.554871          HostDnsMonitor: old information
00:00:00.554874            no server entries
00:00:00.554876            no domain set
00:00:00.554877            no search string entries
00:00:00.554878          HostDnsMonitor: new information
00:00:00.554879            server 1: 10.0.0.10
00:00:00.554881            domain: mechwart.local
00:00:00.554881            no search string entries
00:00:00.627119          VD: VDInit finished with VINF_SUCCESS
00:00:01.121567          OCI: Local config file 'C:\Users\hollik.milan.tibor\.VirtualBox\oci_config' does not exist
